"filename", "language", "Batch", "XML", "Properties", "CSS", "Java", "comment", "blank", "total"
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\.idea\encodings.xml", "XML", 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\.idea\misc.xml", "XML", 0, 14, 0, 0, 0, 0, 0, 14
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\.idea\uiDesigner.xml", "XML", 0, 124, 0, 0, 0, 0, 0, 124
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\.idea\vcs.xml", "XML", 0, 6, 0, 0, 0, 0, 0, 6
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\.mvn\wrapper\maven-wrapper.properties", "Properties", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\mvnw.cmd", "Batch", 102, 0, 0, 0, 0, 51, 36, 189
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\pom.xml", "XML", 0, 85, 0, 0, 0, 1, 7, 93
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\IMApplication.java", "Java", 0, 0, 0, 0, 42, 3, 11, 56
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\Main.java", "Java", 0, 0, 0, 0, 7, 0, 3, 10
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\TestApplication.java", "Java", 0, 0, 0, 0, 12, 0, 3, 15
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\event\ChatEventHandler.java", "Java", 0, 0, 0, 0, 116, 1, 23, 140
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\event\LoginEventHandler.java", "Java", 0, 0, 0, 0, 16, 0, 8, 24
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\IMClientChannelInitializer.java", "Java", 0, 0, 0, 0, 29, 0, 5, 34
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\NettyClient.java", "Java", 0, 0, 0, 0, 58, 0, 14, 72
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\AbstractBizHandler.java", "Java", 0, 0, 0, 0, 23, 0, 12, 35
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\AddFriendRequestHandler.java", "Java", 0, 0, 0, 0, 20, 0, 6, 26
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\FriendResponseHandler.java", "Java", 0, 0, 0, 0, 20, 0, 9, 29
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\FullUserJoinInGroupRequestHandler.java", "Java", 0, 0, 0, 0, 21, 0, 3, 24
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\GroupCreateResponseHandler.java", "Java", 0, 0, 0, 0, 20, 0, 5, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\GroupSearchResponseHandler.java", "Java", 0, 0, 0, 0, 27, 0, 6, 33
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\JoinInGroupResponseHandler.java", "Java", 0, 0, 0, 0, 22, 0, 5, 27
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\LoginHandler.java", "Java", 0, 0, 0, 0, 83, 7, 25, 115
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\MsgGroupResponseHandler.java", "Java", 0, 0, 0, 0, 21, 0, 4, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\MsgResponseHandler.java", "Java", 0, 0, 0, 0, 22, 0, 6, 28
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\handler\impl\SearchFriendHandler.java", "Java", 0, 0, 0, 0, 30, 0, 10, 40
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\socket\po\UserGroupRequest.java", "Java", 0, 0, 0, 0, 23, 0, 6, 29
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\util\BeanUtil.java", "Java", 0, 0, 0, 0, 14, 0, 7, 21
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\biz\util\CacheUtil.java", "Java", 0, 0, 0, 0, 4, 0, 3, 7
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\ImUI.java", "Java", 0, 0, 0, 0, 20, 0, 11, 31
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\constant\FriendPaneId.java", "Java", 0, 0, 0, 0, 12, 0, 4, 16
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\constant\TalkType.java", "Java", 0, 0, 0, 0, 13, 0, 6, 19
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\controller\ChatController.java", "Java", 0, 0, 0, 0, 736, 101, 282, 1119
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\controller\EmotionController.java", "Java", 0, 0, 0, 0, 144, 0, 24, 168
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\controller\LoginController.java", "Java", 0, 0, 0, 0, 170, 6, 61, 237
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\data\GroupsData.java", "Java", 0, 0, 0, 0, 31, 0, 12, 43
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\data\RemindCount.java", "Java", 0, 0, 0, 0, 15, 0, 8, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\data\TalkBoxData.java", "Java", 0, 0, 0, 0, 39, 0, 14, 53
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\data\TalkData.java", "Java", 0, 0, 0, 0, 22, 0, 11, 33
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\chat_group\ElementInfoBox.java", "Java", 0, 0, 0, 0, 108, 15, 31, 154
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\chat_group\ElementTalk.java", "Java", 0, 0, 0, 0, 111, 14, 33, 158
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementCreateGroup.java", "Java", 0, 0, 0, 0, 79, 6, 26, 111
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendGroup.java", "Java", 0, 0, 0, 0, 36, 5, 8, 49
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendGroupList.java", "Java", 0, 0, 0, 0, 31, 3, 8, 42
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendLuck.java", "Java", 0, 0, 0, 0, 67, 7, 18, 92
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendLuckUser.java", "Java", 0, 0, 0, 0, 69, 17, 9, 95
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendSubscription.java", "Java", 0, 0, 0, 0, 60, 3, 15, 78
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendTag.java", "Java", 0, 0, 0, 0, 23, 0, 6, 29
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendUser.java", "Java", 0, 0, 0, 0, 35, 3, 7, 45
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementFriendUserList.java", "Java", 0, 0, 0, 0, 31, 0, 6, 37
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementGroupRequest.java", "Java", 0, 0, 0, 0, 65, 8, 25, 98
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementJoinGroup.java", "Java", 0, 0, 0, 0, 68, 7, 17, 92
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementJoinGroupItem.java", "Java", 0, 0, 0, 0, 70, 14, 11, 95
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementNewFriend.java", "Java", 0, 0, 0, 0, 68, 5, 26, 99
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementNewFriendUser.java", "Java", 0, 0, 0, 0, 73, 14, 18, 105
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\element\friend_group\ElementNewGroupRequest.java", "Java", 0, 0, 0, 0, 109, 10, 27, 146
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\util\AutoSizeTool.java", "Java", 0, 0, 0, 0, 39, 1, 15, 55
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\util\CacheUtil.java", "Java", 0, 0, 0, 0, 7, 1, 8, 16
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\util\DateUtil.java", "Java", 0, 0, 0, 0, 26, 0, 9, 35
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\util\Ids.java", "Java", 0, 0, 0, 0, 32, 3, 14, 49
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\view\Chat.java", "Java", 0, 0, 0, 0, 52, 0, 20, 72
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\view\Emotion.java", "Java", 0, 0, 0, 0, 42, 0, 15, 57
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\java\com\lxy\imapp\front\view\Login.java", "Java", 0, 0, 0, 0, 62, 2, 25, 89
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\chat.fxml", "XML", 0, 113, 0, 0, 0, 11, 17, 141
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\chat.css", "CSS", 0, 0, 0, 10, 0, 0, 8, 18
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\content.css", "CSS", 0, 0, 0, 47, 0, 0, 20, 67
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\friend.css", "CSS", 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_chat\chat_information.css", "CSS", 0, 0, 0, 147, 0, 1, 30, 178
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_chat\chat_talk.css", "CSS", 0, 0, 0, 107, 0, 7, 18, 132
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_chat\chat_tool.css", "CSS", 0, 0, 0, 16, 0, 0, 2, 18
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_chat\chat_touch.css", "CSS", 0, 0, 0, 22, 0, 0, 3, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_chat\chat_txt.css", "CSS", 0, 0, 0, 65, 0, 0, 12, 77
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_friend\chat_content.css", "CSS", 0, 0, 0, 33, 0, 1, 6, 40
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_friend\chat_friend.css", "CSS", 0, 0, 0, 98, 0, 0, 19, 117
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_friend\chat_friend_group.css", "CSS", 0, 0, 0, 52, 0, 0, 9, 61
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_friend\chat_friend_luck.css", "CSS", 0, 0, 0, 128, 0, 1, 22, 151
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_friend\chat_friend_user.css", "CSS", 0, 0, 0, 51, 0, 0, 9, 60
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\group_bar_friend\chat_new_friend_user.css", "CSS", 0, 0, 0, 20, 0, 1, 1, 22
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\operation.css", "CSS", 0, 0, 0, 32, 0, 0, 5, 37
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\chat\css\search.css", "CSS", 0, 0, 0, 33, 0, 0, 6, 39
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\emotion\css\emotion.css", "CSS", 0, 0, 0, 10, 0, 0, 2, 12
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\emotion\emotion.fxml", "XML", 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\login\css\login.css", "CSS", 0, 0, 0, 82, 0, 15, 28, 125
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-APP\src\main\resources\fxml\login\login.fxml", "XML", 0, 39, 0, 0, 0, 0, 27, 66
"Total", "-", 102, 398, 2, 959, 3195, 345, 1293, 6294