"filename", "language", "XML", "HTML", "Markdown", "Java", "JavaScript", "Less", "CSS", "SCSS", "JSON", "YAML", "comment", "blank", "total"
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\README.md", "Markdown", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 24, 63
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\pom.xml", "XML", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 58
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\codec\ObjDecoder.java", "Java", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 6, 37
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\codec\ObjEncoder.java", "Java", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 5, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\package-info.java", "Java", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, 0, 7
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\Command.java", "Java", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 4, 11, 32
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\Packet.java", "Java", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 12, 9, 61
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\AddFriendRequest.java", "Java", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 7, 12, 47
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\AddFriendResponse.java", "Java", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 7, 13, 57
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\SearchFriendRequest.java", "Java", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 12, 48
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\SearchFriendResponse.java", "Java", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 7, 8, 33
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\friend\dto\UserDto.java", "Java", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 5, 13, 56
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\LoginRequest.java", "Java", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 11, 43
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\LoginResponse.java", "Java", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 5, 27, 99
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\ReconnectRequest.java", "Java", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 5, 8, 32
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\ChatRecordDto.java", "Java", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 5, 20, 85
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\ChatTalkDto.java", "Java", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 7, 19, 80
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\GroupsDto.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 9, 38
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\login\dto\UserFriendDto.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 9, 38
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgGroupRequest.java", "Java", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 7, 19, 80
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgGroupResponse.java", "Java", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 5, 21, 87
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgRequest.java", "Java", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 5, 19, 78
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\msg\MsgResponse.java", "Java", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 5, 17, 68
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk\DelTalkRequest.java", "Java", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 11, 47
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk\TalkNoticeRequest.java", "Java", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 7, 13, 56
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\protocol\talk\TalkNoticeResponse.java", "Java", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 7, 17, 69
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-agreement\src\main\java\org\itstack\naive\chat\util\SerializationUtil.java", "Java", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 17, 12, 74
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\pom.xml", "XML", 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 6, 152
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\Application.java", "Java", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 5, 12, 62
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\application\InetService.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 8, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\application\UserService.java", "Java", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 86, 19, 124
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model\ChannelUserInfo.java", "Java", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 13, 57
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model\ChannelUserReq.java", "Java", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 5, 8, 31
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\model\InetServerInfo.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 9, 38
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\repository\IInetRepository.java", "Java", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 7, 20
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\inet\service\InetServiceImpl.java", "Java", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 5, 10, 70
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\ChatRecordInfo.java", "Java", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 5, 20, 90
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\GroupsInfo.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 10, 39
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\LuckUserInfo.java", "Java", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 5, 14, 63
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\TalkBoxInfo.java", "Java", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 5, 18, 72
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\UserFriendInfo.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 9, 38
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\UserGroupInfo.java", "Java", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 9, 38
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\model\UserInfo.java", "Java", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 10, 46
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\repository\IUserRepository.java", "Java", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 79, 21, 119
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\domain\user\service\UserServiceImpl.java", "Java", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 7, 22, 105
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\Constants.java", "Java", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 5, 21, 79
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\EasyResult.java", "Java", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 5, 18, 79
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\PageReq.java", "Java", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 5, 13, 58
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\common\SocketChannelUtil.java", "Java", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 19, 14, 82
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IChatRecordDao.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 8, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IGroupsDao.java", "Java", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 5, 6, 19
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IGroupsMemberDao.java", "Java", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 3, 13
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\ITalkBoxDao.java", "Java", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 10, 27
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IUserDao.java", "Java", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 10, 28
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IUserFriendDao.java", "Java", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 8, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\dao\IUserGroupDao.java", "Java", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 5, 6, 18
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\ChatRecord.java", "Java", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 7, 22, 96
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\Groups.java", "Java", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 7, 16, 69
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\TalkBox.java", "Java", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 5, 16, 67
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\User.java", "Java", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 7, 18, 78
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\UserFriend.java", "Java", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 7, 16, 68
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\po\UserGroup.java", "Java", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 7, 14, 60
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\repository\InetRepository.java", "Java", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 7, 44
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\infrastructure\repository\UserRepository.java", "Java", 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 5, 20, 191
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\interfaces\InetController.java", "Java", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 5, 9, 63
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-master\itstack-naive-chat-server\itstack-naive-chat-server-ddd\src\main\java\org\itstack\naive\chat\socket\MyBizHandler.java", "Java", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 13, 57
