"filename", "language", "XML", "Properties", "Java", "comment", "blank", "total"
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\compiler.xml", "XML", 17, 0, 0, 0, 0, 17
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\encodings.xml", "XML", 7, 0, 0, 0, 0, 7
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\jarRepositories.xml", "XML", 20, 0, 0, 0, 0, 20
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\misc.xml", "XML", 14, 0, 0, 0, 0, 14
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\modules.xml", "XML", 8, 0, 0, 0, 0, 8
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\uiDesigner.xml", "XML", 124, 0, 0, 0, 0, 124
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\.idea\vcs.xml", "XML", 6, 0, 0, 0, 0, 6
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\IM-protocol-package.iml", "XML", 8, 0, 0, 0, 0, 8
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\pom.xml", "XML", 53, 0, 0, 2, 4, 59
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\codec\ObjDecoder.java", "Java", 0, 0, 25, 2, 7, 34
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\codec\ObjEncoder.java", "Java", 0, 0, 15, 4, 4, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\constants\FriendState.java", "Java", 0, 0, 11, 0, 4, 15
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\constants\GroupState.java", "Java", 0, 0, 11, 0, 3, 14
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\constants\MsgType.java", "Java", 0, 0, 12, 2, 5, 19
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\constants\TalkType.java", "Java", 0, 0, 13, 2, 7, 22
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\Command.java", "Java", 0, 0, 27, 0, 17, 44
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\Packet.java", "Java", 0, 0, 42, 16, 20, 78
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\AddFriendRequest.java", "Java", 0, 0, 18, 3, 7, 28
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\AddFriendResponse.java", "Java", 0, 0, 18, 3, 8, 29
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\FriendRequest.java", "Java", 0, 0, 17, 3, 4, 24
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\FriendResponse.java", "Java", 0, 0, 18, 0, 5, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\SearchFriendRequest.java", "Java", 0, 0, 29, 0, 11, 40
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\SearchFriendResponse.java", "Java", 0, 0, 18, 0, 7, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\friend\dto\UserDto.java", "Java", 0, 0, 38, 0, 12, 50
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\FullGroupJoinInGroupResponse.java", "Java", 0, 0, 19, 0, 4, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\FullUserJoinInGroupRequest.java", "Java", 0, 0, 19, 0, 6, 25
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\GroupCreateRequest.java", "Java", 0, 0, 19, 0, 4, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\GroupCreateResponse.java", "Java", 0, 0, 18, 0, 4, 22
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\GroupSearchRequest.java", "Java", 0, 0, 17, 2, 5, 24
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\GroupSearchResponse.java", "Java", 0, 0, 18, 0, 5, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\JoinInGroupRequest.java", "Java", 0, 0, 18, 0, 6, 24
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\JoinInGroupResponse.java", "Java", 0, 0, 17, 0, 4, 21
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\MsgGroupRequest.java", "Java", 0, 0, 21, 0, 8, 29
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\MsgGroupResponse.java", "Java", 0, 0, 22, 0, 9, 31
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\group\dto\GroupDto.java", "Java", 0, 0, 14, 0, 4, 18
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\login\LoginRequest.java", "Java", 0, 0, 17, 0, 7, 24
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\login\LoginResponse.java", "Java", 0, 0, 27, 0, 5, 32
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\login\dto\ChatRecordDto.java", "Java", 0, 0, 60, 0, 21, 81
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\login\dto\ChatTalkDto.java", "Java", 0, 0, 54, 0, 20, 74
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\login\dto\GroupsDto.java", "Java", 0, 0, 24, 0, 10, 34
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\login\dto\UserFriendDto.java", "Java", 0, 0, 24, 0, 10, 34
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\msg\MsgRequest.java", "Java", 0, 0, 22, 0, 5, 27
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\msg\MsgResponse.java", "Java", 0, 0, 22, 0, 6, 28
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\talk\DelTalkRequest.java", "Java", 0, 0, 18, 0, 5, 23
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\protocol\talk\TalkNoticeRequest.java", "Java", 0, 0, 18, 0, 4, 22
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\src\main\java\com\lxy\protocolpackage\util\SerializationUtil.java", "Java", 0, 0, 45, 13, 9, 67
"c:\Users\26327\Desktop\毕业设计\通讯软件\IM-protocol-package\target\maven-archiver\pom.properties", "Properties", 0, 3, 0, 0, 1, 4
"Total", "-", 257, 3, 845, 52, 287, 1444